#NEXUS
begin taxa;
	dimensions ntax=1287;
	taxlabels
	1000_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1001_Bacteria_Proteobacteria_Betaproteobacteria_Burkholderiales_Comamonadaceae_Comamonadaceae_unclassified_67__Comamonadaceae_unclassified_67__
	1002_Bacteria_Proteobacteria_Betaproteobacteria_Burkholderiales_Burkholderiales_unclassified_Burkholderiales_unclassified_Burkholderiales_unclassified_
	1003_Bacteria_TM7_TM7-1_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_
	1004_Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Rikenellaceae_Alistipes_indistinctus_
	1005_Bacteria_Armatimonadetes__Fimbriimonadia___Fimbriimonadales___Fimbriimonadaceae__Fimbriimonas_Fimbriimonas_unclassified_
	1006_Bacteria_Actinobacteria_Thermoleophilia_Solirubrobacterales_Conexibacteraceae_Conexibacter_Conexibacter_unclassified_
	1007_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	1008_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1009_Bacteria_Proteobacteria_Gammaproteobacteria_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_
	100_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1010_Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Spirosoma_Spirosoma_unclassified_
	1011_Bacteria_Planctomycetes_Planctomycetia_Gemmatales_Isosphaeraceae_Isosphaeraceae_unclassified_Isosphaeraceae_unclassified_
	1012_Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Caulobacteraceae_Caulobacteraceae_unclassified_67__Caulobacteraceae_unclassified_67__
	1013_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	1014_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Beijerinckiaceae_67__Beijerinckiaceae_unclassified_67__Beijerinckiaceae_unclassified_67__
	1015_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	1016_Bacteria_Proteobacteria_Deltaproteobacteria_MIZ46_MIZ46_unclassified_MIZ46_unclassified_MIZ46_unclassified_
	1017_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Methylobacteriaceae_Methylobacterium_organophilum_67__
	1018_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_67__Rhizobiales_unclassified_67__Rhizobiales_unclassified_67__
	1019_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	101_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1020_Bacteria_Others_ZB2_ZB2_unclassified_ZB2_unclassified_ZB2_unclassified_ZB2_unclassified_
	1021_Bacteria_Proteobacteria_Gammaproteobacteria_Xanthomonadales_Xanthomonadaceae_Rudaea_67__cellulosilytica_67__
	1022_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonas_Sphingomonas_unclassified_
	1023_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonas_Sphingomonas_unclassified_
	1024_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonas_asaccharolytica_
	1025_Bacteria_Proteobacteria_Gammaproteobacteria_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_
	1026_Bacteria_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_
	1027_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	1028_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiaceae_Rhizobiaceae_unclassified_Rhizobiaceae_unclassified_
	1029_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	102_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacterales__unclassified_69___Chthoniobacterales__unclassified_69___Chthoniobacterales__unclassified_69__
	1030_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	1031_Bacteria_Others_Others_unclassified_Others_unclassified_Others_unclassified_Others_unclassified_Others_unclassified_
	1032_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Sphingobacteriaceae_unclassified_67__Sphingobacteriaceae_unclassified_67__
	1033_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Sphingobacteriaceae_unclassified_Sphingobacteriaceae_unclassified_
	1034_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	1035_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae__Ellin506_Ellin506_unclassified_
	1036_Bacteria_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_
	1037_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae__Chthoniobacter_Chthoniobacter_unclassified_
	1038_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_Acidobacteriaceae_unclassified_
	1039_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_Acidobacteriaceae_unclassified_
	103_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1040_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Methylobacteriaceae_Methylobacterium_Methylobacterium_unclassified_
	1041_Bacteria_Chloroflexi_Thermomicrobia_JG30-KF-CM45_JG30-KF-CM45_unclassified_JG30-KF-CM45_unclassified_JG30-KF-CM45_unclassified_
	1042_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Beijerinckiaceae_Beijerinckiaceae_unclassified_Beijerinckiaceae_unclassified_
	1043_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	1044_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	1045_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Beijerinckiaceae_Beijerinckiaceae_unclassified_Beijerinckiaceae_unclassified_
	1046_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	1047_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	1048_Bacteria_Proteobacteria_Betaproteobacteria_Burkholderiales_Oxalobacteraceae_Oxalobacteraceae_unclassified_Oxalobacteraceae_unclassified_
	1049_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_Acidobacteriaceae_unclassified_
	104_Bacteria_Bacteroidetes__Saprospirae___Saprospirales__Chitinophagaceae_Chitinophagaceae_unclassified_Chitinophagaceae_unclassified_
	1050_Bacteria_Proteobacteria_Deltaproteobacteria_Myxococcales_Myxococcales_unclassified_Myxococcales_unclassified_Myxococcales_unclassified_
	1051_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	1052_Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Moraxellaceae_Acinetobacter_johnsonii_
	1053_Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Hymenobacter_Hymenobacter_unclassified_
	1054_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_Acidobacteriaceae_unclassified_
	1055_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Sphingobacteriaceae_unclassified_Sphingobacteriaceae_unclassified_
	1056_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Sphingobacteriaceae_unclassified_Sphingobacteriaceae_unclassified_
	1057_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	1058_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonas_Sphingomonas_unclassified_
	1059_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Sphingobacteriaceae_unclassified_Sphingobacteriaceae_unclassified_
	105_Bacteria_Acidobacteria_Solibacteres_Solibacterales_Solibacteraceae_Candidatus_Solibacter_Candidatus_Solibacter_unclassified_
	1060_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Mucilaginibacter_Mucilaginibacter_unclassified_
	1061_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	1062_Bacteria_Actinobacteria_Thermoleophilia_Solirubrobacterales_Solirubrobacterales_unclassified_Solirubrobacterales_unclassified_Solirubrobacterales_unclassified_
	1063_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	1064_Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Nakamurellaceae_Nakamurellaceae_unclassified_Nakamurellaceae_unclassified_
	1065_Bacteria_Cyanobacteria_Nostocophycideae_Nostocales_Nostocaceae_Nostocaceae_unclassified_Nostocaceae_unclassified_
	1066_Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Nocardioidaceae_Nocardioides_Nocardioides_unclassified_
	1067_Bacteria_Armatimonadetes_Armatimonadia_FW68_FW68_unclassified_FW68_unclassified_FW68_unclassified_
	1068_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	1069_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacterales__unclassified__Chthoniobacterales__unclassified__Chthoniobacterales__unclassified_
	106_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonas_wittichii_
	1070_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacterales__unclassified__Chthoniobacterales__unclassified__Chthoniobacterales__unclassified_
	1071_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae___Chthoniobacteraceae__unclassified__Chthoniobacteraceae__unclassified_
	1072_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacterales__unclassified__Chthoniobacterales__unclassified__Chthoniobacterales__unclassified_
	1073_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonas_Sphingomonas_unclassified_
	1074_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonas_mali_
	1075_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae___Chthoniobacteraceae__unclassified__Chthoniobacteraceae__unclassified_
	1076_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae___Chthoniobacteraceae__unclassified__Chthoniobacteraceae__unclassified_
	1077_Bacteria_Proteobacteria_Deltaproteobacteria_Desulfovibrionales_Desulfovibrionaceae_Desulfovibrionaceae_unclassified_Desulfovibrionaceae_unclassified_
	1078_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae_Rahnella_aquatilis_
	1079_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonadaceae_unclassified_Sphingomonadaceae_unclassified_
	107_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1080_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonas_Sphingomonas_unclassified_
	1081_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae_Enterobacteriaceae_unclassified_Enterobacteriaceae_unclassified_
	1082_Bacteria_Verrucomicrobia_Verrucomicrobiae_Verrucomicrobiales_Verrucomicrobiaceae_Verrucomicrobiaceae_unclassified_Verrucomicrobiaceae_unclassified_
	1083_Bacteria_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_
	1084_Bacteria_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_
	1085_Bacteria_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_
	1086_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1087_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1088_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1089_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	108_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	1090_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1091_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1092_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Beijerinckiaceae_Beijerinckiaceae_unclassified_Beijerinckiaceae_unclassified_
	1093_Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Caulobacteraceae_Brevundimonas_Brevundimonas_unclassified_
	1094_Bacteria_Bacteroidetes_Flavobacteriia_Flavobacteriales__Weeksellaceae__Chryseobacterium_Chryseobacterium_unclassified_
	1095_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	1096_Bacteria_Bacteroidetes__Saprospirae___Saprospirales__Chitinophagaceae_Chitinophagaceae_unclassified_Chitinophagaceae_unclassified_
	1097_Bacteria_Others_Others_unclassified_Others_unclassified_Others_unclassified_Others_unclassified_Others_unclassified_
	1098_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1099_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	109_Bacteria_Acidobacteria_Solibacteres_Solibacterales_Solibacteraceae_Candidatus_Solibacter_Candidatus_Solibacter_unclassified_
	10_Bacteria_Proteobacteria_Gammaproteobacteria_Xanthomonadales_Sinobacteraceae_Sinobacteraceae_unclassified_Sinobacteraceae_unclassified_
	1100_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1101_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1102_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1103_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	1104_Bacteria_Proteobacteria_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_
	1105_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	1106_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	1107_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	1108_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	1109_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	110_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_Acidobacteriaceae_unclassified_
	1110_Bacteria_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_
	1111_Bacteria_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_
	1112_Bacteria_Chlamydiae_Chlamydiia_Chlamydiales_Chlamydiales_unclassified_Chlamydiales_unclassified_Chlamydiales_unclassified_
	1113_Bacteria_Cyanobacteria_4C0d-2_SM1D11_SM1D11_unclassified_SM1D11_unclassified_SM1D11_unclassified_
	1114_Bacteria_Chlamydiae_Chlamydiia_Chlamydiales_Parachlamydiaceae_Candidatus_Protochlamydia_Candidatus_Protochlamydia_unclassified_
	1115_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	1116_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	1117_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	1118_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonadaceae_unclassified_Sphingomonadaceae_unclassified_
	1119_Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Caulobacteraceae_Phenylobacterium_Phenylobacterium_unclassified_
	111_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Mucilaginibacter_Mucilaginibacter_unclassified_
	1120_Bacteria_Bacteroidetes__Saprospirae___Saprospirales__Chitinophagaceae_Chitinophagaceae_unclassified_Chitinophagaceae_unclassified_
	1121_Bacteria_Proteobacteria_Deltaproteobacteria_Bdellovibrionales_Bdellovibrionaceae_Bdellovibrio_Bdellovibrio_unclassified_
	1122_Bacteria_Proteobacteria_Deltaproteobacteria_Bdellovibrionales_Bdellovibrionaceae_Bdellovibrio_Bdellovibrio_unclassified_
	1123_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonas_Sphingomonas_unclassified_
	1124_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonas_Sphingomonas_unclassified_
	1125_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
