#NEXUS
begin taxa;
	dimensions ntax=3427;
	taxlabels
	1000_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1001_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	1002_Bacteria_Planctomycetes_Phycisphaerae_WD2101_WD2101_unclassified_WD2101_unclassified_WD2101_unclassified_
	1003_Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Caulobacteraceae_Caulobacteraceae_unclassified_Caulobacteraceae_unclassified_
	1004_Bacteria_Proteobacteria_Deltaproteobacteria_Myxococcales_Myxococcales_unclassified_Myxococcales_unclassified_Myxococcales_unclassified_
	1005_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacterales__unclassified_58___Chthoniobacterales__unclassified_58___Chthoniobacterales__unclassified_58__
	1006_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	1007_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae__99___Chthoniobacteraceae__unclassified_81___Chthoniobacteraceae__unclassified_81__
	1008_Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Hymenobacter_Hymenobacter_unclassified_
	1009_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Sphingobacteriaceae_unclassified_Sphingobacteriaceae_unclassified_
	100_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae_Enterobacteriaceae_unclassified_Enterobacteriaceae_unclassified_
	1010_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	1011_Bacteria_Acidobacteria_Solibacteres_Solibacterales_Solibacterales_unclassified_99__Solibacterales_unclassified_99__Solibacterales_unclassified_99__
	1012_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	1013_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae___Chthoniobacteraceae__unclassified__Chthoniobacteraceae__unclassified_
	1014_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Mucilaginibacter_Mucilaginibacter_unclassified_61__
	1015_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacterales__unclassified_95___Chthoniobacterales__unclassified_95___Chthoniobacterales__unclassified_95__
	1016_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	1017_Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Pseudomonadaceae_Pseudomonas_veronii_58__
	1018_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1019_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacterales__unclassified_52___Chthoniobacterales__unclassified_52___Chthoniobacterales__unclassified_52__
	101_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1020_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_Acidobacteriaceae_unclassified_
	1021_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae__64___Chthoniobacteraceae__unclassified_64___Chthoniobacteraceae__unclassified_64__
	1022_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1023_Bacteria_Chloroflexi_Thermomicrobia_Ellin6537_Ellin6537_unclassified_Ellin6537_unclassified_Ellin6537_unclassified_
	1024_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	1025_Bacteria_Cyanobacteria_Nostocophycideae_Nostocales_Nostocaceae_Nostocaceae_unclassified_Nostocaceae_unclassified_
	1026_Bacteria_TM7_TM7-1_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_
	1027_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Koribacteraceae_Candidatus_Koribacter_Candidatus_Koribacter_unclassified_
	1028_Bacteria_Proteobacteria_Betaproteobacteria_Betaproteobacteria_unclassified_Betaproteobacteria_unclassified_Betaproteobacteria_unclassified_Betaproteobacteria_unclassified_
	1029_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	102_Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Caulobacteraceae_Caulobacteraceae_unclassified_81__Caulobacteraceae_unclassified_81__
	1030_Bacteria_Proteobacteria_Deltaproteobacteria_Myxococcales_Myxococcales_unclassified_54__Myxococcales_unclassified_54__Myxococcales_unclassified_54__
	1031_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiaceae_82__Agrobacterium_70__Agrobacterium_unclassified_70__
	1032_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_Acidobacteriaceae_unclassified_
	1033_Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Spirosoma_74__Spirosoma_unclassified_74__
	1034_Bacteria_Bacteroidetes__Saprospirae___Saprospirales___Saprospirales__unclassified_72___Saprospirales__unclassified_72___Saprospirales__unclassified_72__
	1035_Bacteria_Actinobacteria_Thermoleophilia_Solirubrobacterales_Patulibacteraceae_Patulibacter_Patulibacter_unclassified_
	1036_Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Nocardiaceae_Rhodococcus_ruber_
	1037_Bacteria_Planctomycetes_Planctomycetia_Gemmatales_Isosphaeraceae_Isosphaeraceae_unclassified_Isosphaeraceae_unclassified_
	1038_Bacteria_TM7_TM7-1_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_
	1039_Bacteria_TM7_TM7-1_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_
	103_Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Caulobacteraceae_Caulobacteraceae_unclassified_97__Caulobacteraceae_unclassified_97__
	1040_Bacteria_Proteobacteria_Deltaproteobacteria_Bdellovibrionales_Bdellovibrionaceae_Bdellovibrio_Bdellovibrio_unclassified_
	1041_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_75__Acidobacteriaceae_unclassified_75__
	1042_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Roseomonas_Roseomonas_unclassified_
	1043_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Rhodospirillaceae_Rhodospirillaceae_unclassified_Rhodospirillaceae_unclassified_
	1044_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Rhodospirillaceae_92__Rhodospirillaceae_unclassified_92__Rhodospirillaceae_unclassified_92__
	1045_Bacteria_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_
	1046_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1047_Bacteria_Cyanobacteria_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_
	1048_Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Spirosoma_Spirosoma_unclassified_
	1049_Bacteria_Bacteroidetes__Saprospirae___Saprospirales__Chitinophagaceae_Chitinophagaceae_unclassified_Chitinophagaceae_unclassified_
	104_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1050_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_83__Acidobacteriaceae_unclassified_83__
	1051_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae__Candidatus_Xiphinematobacter_98__Candidatus_Xiphinematobacter_unclassified_98__
	1052_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1053_Bacteria_TM7_TM7-1_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_
	1054_Bacteria_Acidobacteria_Solibacteres_Solibacterales_Solibacterales_unclassified_Solibacterales_unclassified_Solibacterales_unclassified_
	1055_Bacteria_TM7_TM7-3_EW055_EW055_unclassified_EW055_unclassified_EW055_unclassified_
	1056_Bacteria_Verrucomicrobia__Pedosphaerae___Pedosphaerales___Pedosphaeraceae__Pedosphaera_Pedosphaera_unclassified_
	1057_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1058_Bacteria_Others_ZB2_ZB2_unclassified_ZB2_unclassified_ZB2_unclassified_ZB2_unclassified_
	1059_Bacteria_Proteobacteria_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_
	105_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Methylocystaceae_55__Methylocystaceae_unclassified_55__Methylocystaceae_unclassified_55__
	1060_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	1061_Bacteria_Proteobacteria_Deltaproteobacteria_Bdellovibrionales_Bdellovibrionaceae_Bdellovibrio_Bdellovibrio_unclassified_
	1062_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_64__Rhizobiales_unclassified_64__Rhizobiales_unclassified_64__
	1063_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae__Ellin506_Ellin506_unclassified_
	1064_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_96__Rhizobiales_unclassified_96__Rhizobiales_unclassified_96__
	1065_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1066_Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Caulobacteraceae_Caulobacteraceae_unclassified_Caulobacteraceae_unclassified_
	1067_Bacteria_Bacteroidetes_Bacteroidetes_unclassified_Bacteroidetes_unclassified_Bacteroidetes_unclassified_Bacteroidetes_unclassified_Bacteroidetes_unclassified_
	1068_Bacteria_Proteobacteria_Betaproteobacteria_Betaproteobacteria_unclassified_Betaproteobacteria_unclassified_Betaproteobacteria_unclassified_Betaproteobacteria_unclassified_
	1069_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Sphingobacteriaceae_unclassified_87__Sphingobacteriaceae_unclassified_87__
	106_Bacteria_Others_Others_unclassified_Others_unclassified_Others_unclassified_Others_unclassified_Others_unclassified_
	1070_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Sphingobacteriaceae_unclassified_Sphingobacteriaceae_unclassified_
	1071_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1072_Bacteria_Proteobacteria_Deltaproteobacteria_MIZ46_MIZ46_unclassified_MIZ46_unclassified_MIZ46_unclassified_
	1073_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Mucilaginibacter_gracilis_65__
	1074_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	1075_Bacteria_Planctomycetes_Planctomycetia_Gemmatales_Isosphaeraceae_Isosphaeraceae_unclassified_Isosphaeraceae_unclassified_
	1076_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Beijerinckiaceae_87__Beijerinckiaceae_unclassified_61__Beijerinckiaceae_unclassified_61__
	1077_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Sphingobacteriaceae_unclassified_98__Sphingobacteriaceae_unclassified_98__
	1078_Bacteria_TM7_TM7-1_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_
	1079_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	107_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	1080_Bacteria_Armatimonadetes__Fimbriimonadia___Fimbriimonadales___Fimbriimonadaceae__Fimbriimonas_Fimbriimonas_unclassified_
	1081_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_Acidobacteriaceae_unclassified_
	1082_Bacteria_Cyanobacteria_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_
	1083_Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Actinomycetales_unclassified_Actinomycetales_unclassified_Actinomycetales_unclassified_
	1084_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Rhodospirillales_unclassified_96__Rhodospirillales_unclassified_96__Rhodospirillales_unclassified_96__
	1085_Bacteria_Armatimonadetes__Fimbriimonadia___Fimbriimonadales___Fimbriimonadaceae__Fimbriimonas_Fimbriimonas_unclassified_
	1086_Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Hymenobacter_Hymenobacter_unclassified_
	1087_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Mucilaginibacter_96__Mucilaginibacter_unclassified_70__
	1088_Bacteria_Proteobacteria_Gammaproteobacteria_Oceanospirillales_Halomonadaceae_Halomonas_Halomonas_unclassified_98__
	1089_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	108_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_Acidobacteriaceae_unclassified_
	1090_Bacteria_Armatimonadetes__Fimbriimonadia___Fimbriimonadales___Fimbriimonadaceae__Fimbriimonas_Fimbriimonas_unclassified_
	1091_Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Hymenobacter_Hymenobacter_unclassified_
	1092_Bacteria_Firmicutes_Bacilli_Bacillales_Bacillaceae_Bacillus_94__Bacillus_unclassified_80__
	1093_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Beijerinckiaceae_Beijerinckiaceae_unclassified_Beijerinckiaceae_unclassified_
	1094_Bacteria_Proteobacteria_Gammaproteobacteria_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_Gammaproteobacteria_unclassified_
	1095_Bacteria_Cyanobacteria_4C0d-2_MLE1-12_MLE1-12_unclassified_MLE1-12_unclassified_MLE1-12_unclassified_
	1096_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae___Chthoniobacteraceae__unclassified_98___Chthoniobacteraceae__unclassified_98__
	1097_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Mucilaginibacter_89__Mucilaginibacter_unclassified_52__
	1098_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1099_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	109_Bacteria_Bacteroidetes__Saprospirae___Saprospirales__Chitinophagaceae_Chitinophagaceae_unclassified_Chitinophagaceae_unclassified_
	10_Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Pseudomonadaceae_Pseudomonas_Pseudomonas_unclassified_56__
	1100_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Rhodospirillaceae_Rhodospirillaceae_unclassified_Rhodospirillaceae_unclassified_
	1101_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Beijerinckiaceae_Beijerinckiaceae_unclassified_81__Beijerinckiaceae_unclassified_81__
	1102_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	1103_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Mucilaginibacter_Mucilaginibacter_unclassified_
	1104_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae__62___Chthoniobacteraceae__unclassified_62___Chthoniobacteraceae__unclassified_62__
	1105_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacterales__unclassified__Chthoniobacterales__unclassified__Chthoniobacterales__unclassified_
	1106_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_Acidobacteriaceae_unclassified_
	1107_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae_Enterobacteriaceae_unclassified_98__Enterobacteriaceae_unclassified_98__
	1108_Bacteria_Cyanobacteria_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_
	1109_Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Actinomycetales_unclassified_89__Actinomycetales_unclassified_89__Actinomycetales_unclassified_89__
	110_Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Thermomonosporaceae_97__Thermomonosporaceae_unclassified_86__Thermomonosporaceae_unclassified_86__
	1110_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae__71___Chthoniobacteraceae__unclassified_69___Chthoniobacteraceae__unclassified_69__
	1111_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae__54___Chthoniobacteraceae__unclassified_52___Chthoniobacteraceae__unclassified_52__
	1112_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	1113_Bacteria_TM7_TM7-1_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_
	1114_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_Acidobacteriaceae_unclassified_
	1115_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_Acidobacteriaceae_unclassified_
	1116_Bacteria_Bacteroidetes__Saprospirae___Saprospirales__Chitinophagaceae_Chitinophagaceae_unclassified_Chitinophagaceae_unclassified_
	1117_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	1118_Bacteria_Proteobacteria_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_
	1119_Bacteria_Proteobacteria_Deltaproteobacteria_Myxococcales_Myxococcales_unclassified_Myxococcales_unclassified_Myxococcales_unclassified_
	111_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1120_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1121_Bacteria_Proteobacteria_Deltaproteobacteria_Myxococcales_Cystobacterineae_Cystobacterineae_unclassified_Cystobacterineae_unclassified_
	1122_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonas_Sphingomonas_unclassified_
	1123_Bacteria_Proteobacteria_Deltaproteobacteria_MIZ46_MIZ46_unclassified_MIZ46_unclassified_MIZ46_unclassified_
	1124_Bacteria_Chloroflexi_Ktedonobacteria_Ktedonobacterales_Ktedonobacteraceae_Ktedonobacteraceae_unclassified_Ktedonobacteraceae_unclassified_
